id,title,link,published,published_normalized,summary,summary_cleaned,source_feed_title,source_feed_url
https://www.foxnews.com/politics/why-trumps-constant-attacks-sniping-elon-musk-helps-keeps-media-scrambling,Why Trump’s constant attacks and his sniping with Elon Musk helps him and keeps the media scrambling,https://www.foxnews.com/politics/why-trumps-constant-attacks-sniping-elon-musk-helps-keeps-media-scrambling,"Tue, 10 Jun 2025 03:00:38 -0400",2025-06-10T07:00:38+00:00,"From Elon Musk, to Terry Moran, to the Los Angeles riots, Donald Trump is a president who relishes the news cycle and loves being at war.","From Elon Musk, to Terry Moran, to the Los Angeles riots, Donald Trump is a president who relishes the news cycle and loves being at war.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/entertainment/diddys-exs-testimony-could-provide-powerful-corroboration-allegations-sex-crimes-trial-expert,Diddy's ex's testimony could provide powerful corroboration to allegations in sex crimes trial: expert,https://www.foxnews.com/entertainment/diddys-exs-testimony-could-provide-powerful-corroboration-allegations-sex-crimes-trial-expert,"Tue, 10 Jun 2025 02:00:04 -0400",2025-06-10T06:00:04+00:00,"Legal experts evaluate testimony from Diddy&apos;s ex, who claimed coercion and ongoing financial support, potentially corroborating allegations in sex crimes trial.","Legal experts evaluate testimony from Diddy&apos;s ex, who claimed coercion and ongoing financial support, potentially corroborating allegations in sex crimes trial.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/nhl-playoff-brawl-erupts-panthers-seize-control-stanley-cup-final-commanding-home-victory,Panthers and Oilers engage in all-out brawl as Florida takes control of Stanley Cup Final in Game 3 victory,https://www.foxnews.com/sports/nhl-playoff-brawl-erupts-panthers-seize-control-stanley-cup-final-commanding-home-victory,"Tue, 10 Jun 2025 00:10:08 -0400",2025-06-10T04:10:08+00:00,"Panthers take commanding 2-1 Stanley Cup Final lead with 6-1 victory over Oilers in Game 3 marked by a third-period brawl, multiple ejections, and historic scoring from Brad Marchand.","Panthers take commanding 2-1 Stanley Cup Final lead with 6-1 victory over Oilers in Game 3 marked by a third-period brawl, multiple ejections, and historic scoring from Brad Marchand.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/us/defense-attorneys-dramatic-courtroom-move-has-legal-experts-talking-karen-read-murder-trial,Defense attorney's dramatic courtroom move has legal experts talking in Karen Read murder trial,https://www.foxnews.com/us/defense-attorneys-dramatic-courtroom-move-has-legal-experts-talking-karen-read-murder-trial,"Tue, 10 Jun 2025 00:00:47 -0400",2025-06-10T04:00:47+00:00,"Special prosecutor Hank Brennan admits evidence mistake in Karen Read&apos;s murder retrial as defense requests mistrial, with legal experts divided on whether the error was intentional","Special prosecutor Hank Brennan admits evidence mistake in Karen Read&apos;s murder retrial as defense requests mistrial, with legal experts divided on whether the error was intentional",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/us/ag-bondi-says-fbi-has-identified-suspect-accused-assaulting-federal-officer-trump-vows-tough-response,"DOJ identifies suspect accused of assaulting federal officer, as Trump vows tough response",https://www.foxnews.com/us/ag-bondi-says-fbi-has-identified-suspect-accused-assaulting-federal-officer-trump-vows-tough-response,"Mon, 09 Jun 2025 21:50:27 -0400",2025-06-10T01:50:27+00:00,Attorney General Bondi announces FBI has identified suspect who allegedly injured a federal officer by throwing rocks at vehicles during anti-ICE demonstrations.,Attorney General Bondi announces FBI has identified suspect who allegedly injured a federal officer by throwing rocks at vehicles during anti-ICE demonstrations.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/florida-am-athletic-director-faces-serious-legal-trouble-allegedly-stealing-thousands-previous-job,Florida A&M athletic director turns herself in to police over $24K theft allegations from previous job,https://www.foxnews.com/sports/florida-am-athletic-director-faces-serious-legal-trouble-allegedly-stealing-thousands-previous-job,"Mon, 09 Jun 2025 21:48:22 -0400",2025-06-10T01:48:22+00:00,"Angela Suggs, Florida A&amp;M&apos;s athletic director, faces felony theft charges after allegedly stealing funds from the Florida Sports Foundation through falsified vouchers.","Angela Suggs, Florida A&amp;M&apos;s athletic director, faces felony theft charges after allegedly stealing funds from the Florida Sports Foundation through falsified vouchers.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/media/mayor-bass-blames-trumps-ice-raids-starting-riots-while-claiming-things-la-calm,Mayor Bass blames Trump's ICE raids for starting riots while claiming 'things in LA are calm',https://www.foxnews.com/media/mayor-bass-blames-trumps-ice-raids-starting-riots-while-claiming-things-la-calm,"Mon, 09 Jun 2025 21:00:27 -0400",2025-06-10T01:00:27+00:00,"Los Angeles Mayor Karen Bass criticized the Trump administration&apos;s immigration raids, calling them &quot;a recipe for pandemonium&quot; that provoked protests.","Los Angeles Mayor Karen Bass criticized the Trump administration&apos;s immigration raids, calling them &quot;a recipe for pandemonium&quot; that provoked protests.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/us/louisiana-authorities-arrest-girlfriend-escaped-inmate-conspiracy-coordinated-jailbreak-operation,Louisiana authorities arrest girlfriend of escaped inmate for conspiracy in coordinated jailbreak operation,https://www.foxnews.com/us/louisiana-authorities-arrest-girlfriend-escaped-inmate-conspiracy-coordinated-jailbreak-operation,"Mon, 09 Jun 2025 20:49:53 -0400",2025-06-10T00:49:53+00:00,The Louisiana Attorney General announced former Orleans Parish Sheriff&apos;s employee Darriana Burton has been arrested for allegedly helping boyfriend Derrick Groves escape from jail.,The Louisiana Attorney General announced former Orleans Parish Sheriff&apos;s employee Darriana Burton has been arrested for allegedly helping boyfriend Derrick Groves escape from jail.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/entertainment/christian-slater-opens-weird-reality-fame-five-decades-hollywood,Christian Slater opens up about 'weird' reality of fame after 5 decades in Hollywood,https://www.foxnews.com/entertainment/christian-slater-opens-weird-reality-fame-five-decades-hollywood,"Mon, 09 Jun 2025 20:39:59 -0400",2025-06-10T00:39:59+00:00,"Christian Slater told Fox News Digital &quot;fame is always weird&quot; after accepting his star on the Hollywood Walk of Fame, an achievement he called &quot;a dream come true.&quot;","Christian Slater told Fox News Digital &quot;fame is always weird&quot; after accepting his star on the Hollywood Walk of Fame, an achievement he called &quot;a dream come true.&quot;",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/entertainment/hailey-biebers-bikini-photos-prompts-celebrities-flood-comments-praise,Hailey Bieber's bikini photos prompt celebrities to flood comments with praise,https://www.foxnews.com/entertainment/hailey-biebers-bikini-photos-prompts-celebrities-flood-comments-praise,"Mon, 09 Jun 2025 20:25:39 -0400",2025-06-10T00:25:39+00:00,Hailey Bieber&apos;s Instagram features bikini pictures and Rhode products as the founder enjoys summer while celebrating her brand&apos;s recent $1 billion acquisition.,Hailey Bieber&apos;s Instagram features bikini pictures and Rhode products as the founder enjoys summer while celebrating her brand&apos;s recent $1 billion acquisition.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/california-files-lawsuit-against-doj-over-transgender-athlete-demand,California files lawsuit against DOJ over transgender athlete demand,https://www.foxnews.com/sports/california-files-lawsuit-against-doj-over-transgender-athlete-demand,"Mon, 09 Jun 2025 20:18:17 -0400",2025-06-10T00:18:17+00:00,California filed a lawsuit against the Justice Department over its demand that public school districts certify they will keep trans athletes out of girls&apos; and women&apos;s sports.,California filed a lawsuit against the Justice Department over its demand that public school districts certify they will keep trans athletes out of girls&apos; and women&apos;s sports.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/us/police-swiftly-remove-anti-ice-protesters-who-invaded-trump-tower-nationwide-demonstrations-intensify,Police swiftly remove anti-ICE protesters who invaded Trump Tower as nationwide demonstrations intensify,https://www.foxnews.com/us/police-swiftly-remove-anti-ice-protesters-who-invaded-trump-tower-nationwide-demonstrations-intensify,"Mon, 09 Jun 2025 20:05:12 -0400",2025-06-10T00:05:12+00:00,NYPD arrests 24 protesters occupying Trump Tower lobby during anti-ICE demonstration as similar protests emerge across the country in response to ICE operations in Los Angele,NYPD arrests 24 protesters occupying Trump Tower lobby during anti-ICE demonstration as similar protests emerge across the country in response to ICE operations in Los Angele,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/media/democratic-lawmaker-looks-forward-elon-musk-turning-his-fire-against-maga-republicans-2026-midterms,Democratic lawmaker looks forward to Elon Musk 'turning his fire against MAGA Republicans' in 2026 midterms,https://www.foxnews.com/media/democratic-lawmaker-looks-forward-elon-musk-turning-his-fire-against-maga-republicans-2026-midterms,"Mon, 09 Jun 2025 20:01:11 -0400",2025-06-10T00:01:11+00:00,"Rep. Ro Khanna, D-Calif., claimed that he has spoken with “senior confidants&quot; of Tesla CEO Elon Musk about 2026 after his feud with President Donald Trump.","Rep. Ro Khanna, D-Calif., claimed that he has spoken with “senior confidants&quot; of Tesla CEO Elon Musk about 2026 after his feud with President Donald Trump.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/north-carolina-great-rashad-mccants-dishes-nba-finals-michael-jordan-bill-belichick-more,"North Carolina great Rashad McCants dishes on the NBA Finals, Michael Jordan, Bill Belichick and more",https://www.foxnews.com/sports/north-carolina-great-rashad-mccants-dishes-nba-finals-michael-jordan-bill-belichick-more,"Mon, 09 Jun 2025 19:42:32 -0400",2025-06-09T23:42:32+00:00,"UNC great Rashad McCants talked all about his thoughts on the NBA Finals, Bill Belichick heading to his alma mater, and Michael Jordan in a lengthy interview with OutKick.","UNC great Rashad McCants talked all about his thoughts on the NBA Finals, Bill Belichick heading to his alma mater, and Michael Jordan in a lengthy interview with OutKick.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/politics/musk-signals-potential-softening-feud-with-simple-one-emoji-response-clip-trump-wishing-him-well,Musk signals potential softening of feud with simple one emoji response to clip of Trump wishing him well,https://www.foxnews.com/politics/musk-signals-potential-softening-feud-with-simple-one-emoji-response-clip-trump-wishing-him-well,"Mon, 09 Jun 2025 19:40:17 -0400",2025-06-09T23:40:17+00:00,Signs continue to point to a softening in the relationship between President Trump and Elon Musk after Musk posted a heart emoji in response to Trump wishing him well.,Signs continue to point to a softening in the relationship between President Trump and Elon Musk after Musk posted a heart emoji in response to Trump wishing him well.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/politics/power-players-baseball-players-history-congressional-baseball-game,Power players or baseball players? The history behind the Congressional Baseball Game,https://www.foxnews.com/politics/power-players-baseball-players-history-congressional-baseball-game,"Mon, 09 Jun 2025 19:33:25 -0400",2025-06-09T23:33:25+00:00,"The Congressional Baseball Game is an odd, but longstanding, tradition on the hill. Here&apos;s a look at what to expect this year, brought to you by yours truly.","The Congressional Baseball Game is an odd, but longstanding, tradition on the hill. Here&apos;s a look at what to expect this year, brought to you by yours truly.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/politics/rfk-jr-scraps-vaccine-committee-members-effort-restore-public-trust,RFK Jr scraps vaccine committee members in effort to restore 'public trust',https://www.foxnews.com/politics/rfk-jr-scraps-vaccine-committee-members-effort-restore-public-trust,"Mon, 09 Jun 2025 19:16:16 -0400",2025-06-09T23:16:16+00:00,HHS removes Biden-appointed vaccine advisory committee members as department chief RFK Jr. pledges to prioritize &quot;the restoration of public trust.&quot;,HHS removes Biden-appointed vaccine advisory committee members as department chief RFK Jr. pledges to prioritize &quot;the restoration of public trust.&quot;,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/politics/113-house-dems-vote-against-gop-resolution-condemn-boulder-attack-pro-israel-activists,113 House Dems vote against GOP resolution to condemn Boulder attack on pro-Israel activists,https://www.foxnews.com/politics/113-house-dems-vote-against-gop-resolution-condemn-boulder-attack-pro-israel-activists,"Mon, 09 Jun 2025 19:10:31 -0400",2025-06-09T23:10:31+00:00,"The House of Representatives voted on a pair of bills aimed at condemning anti-Semitism in the wake of the attack on pro-Israel demonstrators in Boulder, Colorado.","The House of Representatives voted on a pair of bills aimed at condemning anti-Semitism in the wake of the attack on pro-Israel demonstrators in Boulder, Colorado.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/media/charlamagne-claims-he-hadnt-heard-about-any-ruckus-violence-la-riot-until-national-guard-arrived,Charlamagne claims he hadn't heard about 'any ruckus or violence' in LA riot until National Guard arrived,https://www.foxnews.com/media/charlamagne-claims-he-hadnt-heard-about-any-ruckus-violence-la-riot-until-national-guard-arrived,"Mon, 09 Jun 2025 19:00:34 -0400",2025-06-09T23:00:34+00:00,Charlamagne tha God criticized the Trump administration&apos;s decision to deploy National Guard toops to Los Angeles County amid escalating anti-ICE protests in California.,Charlamagne tha God criticized the Trump administration&apos;s decision to deploy National Guard toops to Los Angeles County amid escalating anti-ICE protests in California.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/call-her-daddy-podcast-host-alex-cooper-accuses-former-college-soccer-coach-sexual-harassment,'Call Her Daddy' podcast host Alex Cooper accuses former college soccer coach of sexual harassment,https://www.foxnews.com/sports/call-her-daddy-podcast-host-alex-cooper-accuses-former-college-soccer-coach-sexual-harassment,"Mon, 09 Jun 2025 18:54:05 -0400",2025-06-09T22:54:05+00:00,&quot;Call Her Daddy&quot; podcast host Alex Cooper accused former Boston University women&apos;s soccer coach Nancy Feldman of sexual harassment in her docuemntary.,&quot;Call Her Daddy&quot; podcast host Alex Cooper accused former Boston University women&apos;s soccer coach Nancy Feldman of sexual harassment in her docuemntary.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/golden-tate-finally-reveals-what-really-happened-explosive-nfl-field-showdown-jalen-ramsey-2020,Ex-NFL receiver Golden Tate details how Jalen Ramsey's treatment of his pregnant sister led to fight,https://www.foxnews.com/sports/golden-tate-finally-reveals-what-really-happened-explosive-nfl-field-showdown-jalen-ramsey-2020,"Mon, 09 Jun 2025 18:45:41 -0400",2025-06-09T22:45:41+00:00,"Golden Tate discusses his feud with Dolphins cornerback Jalen Ramsey on &quot;Bussin&apos; with the Boys&quot; podcast, explaining their infamous 2020 NFL confrontation.","Golden Tate discusses his feud with Dolphins cornerback Jalen Ramsey on &quot;Bussin&apos; with the Boys&quot; podcast, explaining their infamous 2020 NFL confrontation.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/sports/riley-gaines-talks-publics-reaction-simone-biles-personal-attack-almost-feel-bad-her,Riley Gaines talks public's reaction to Simone Biles' personal attack: 'Almost feel bad for her',https://www.foxnews.com/sports/riley-gaines-talks-publics-reaction-simone-biles-personal-attack-almost-feel-bad-her,"Mon, 09 Jun 2025 18:43:22 -0400",2025-06-09T22:43:22+00:00,Riley Gaine told Clay Travis on &quot;Clay &amp; Buck&quot; that she almost felt bad for Simone Biles as social media reacted to the gymnast&apos;s personal attack on the former swimmer.,Riley Gaine told Clay Travis on &quot;Clay &amp; Buck&quot; that she almost felt bad for Simone Biles as social media reacted to the gymnast&apos;s personal attack on the former swimmer.,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/media/riley-gaines-says-simone-biles-sold-out-young-female-athletes-heated-debate-over-transgender-sports,Riley Gaines says Simone Biles 'sold out' young female athletes in heated debate over transgender sports,https://www.foxnews.com/media/riley-gaines-says-simone-biles-sold-out-young-female-athletes-heated-debate-over-transgender-sports,"Mon, 09 Jun 2025 18:37:56 -0400",2025-06-09T22:37:56+00:00,Former 12-time NCAA all-American swimmer Riley Gaines opens up about her &apos;X&apos; feud with Simone Biles over transgender athletes in women&apos;s sports,Former 12-time NCAA all-American swimmer Riley Gaines opens up about her &apos;X&apos; feud with Simone Biles over transgender athletes in women&apos;s sports,Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/us/chinese-phd-student-from-wuhan-arrested-smuggling-biological-materials-after-deleting-electronic-evidence-doj,Chinese PhD student from Wuhan arrested smuggling biological materials after deleting electronic evidence: DOJ,https://www.foxnews.com/us/chinese-phd-student-from-wuhan-arrested-smuggling-biological-materials-after-deleting-electronic-evidence-doj,"Mon, 09 Jun 2025 18:34:36 -0400",2025-06-09T22:34:36+00:00,"Chinese researcher arrested for smuggling concealed biological materials from Wuhan to Michigan, as authorities find deleted electronic content and false customs statements.","Chinese researcher arrested for smuggling concealed biological materials from Wuhan to Michigan, as authorities find deleted electronic content and false customs statements.",Latest & Breaking News on Fox News,N/A
https://www.foxnews.com/politics/fox-news-politics-newsletter-arrest-ing-developments,Fox News Politics Newsletter: Arrest-ing Developments,https://www.foxnews.com/politics/fox-news-politics-newsletter-arrest-ing-developments,"Mon, 09 Jun 2025 18:23:07 -0400",2025-06-09T22:23:07+00:00,"Welcome to the Fox News Politics newsletter, with the latest updates on the Trump administration, Capitol Hill and more Fox News politics content.","Welcome to the Fox News Politics newsletter, with the latest updates on the Trump administration, Capitol Hill and more Fox News politics content.",Latest & Breaking News on Fox News,N/A
https://www.npr.org/2025/06/10/nx-s1-5429041/23andme-states-lawsuit-genetic-data,Dozens of states sue to block the sale of 23andMe personal genetic data,https://www.npr.org/2025/06/10/nx-s1-5429041/23andme-states-lawsuit-genetic-data,"Tue, 10 Jun 2025 00:54:09 -0400",2025-06-10T04:54:09+00:00,"States argue that biological samples, DNA data, health-related traits and medical records are too sensitive to be sold without each person's express, informed consent.","States argue that biological samples, DNA data, health-related traits and medical records are too sensitive to be sold without each person's express, informed consent.",NPR Topics: News,N/A
https://www.npr.org/2025/06/10/nx-s1-5414476/fentanyl-gen-z-drug-overdose-deaths,Drug deaths plummet among young Americans as fentanyl carnage eases,https://www.npr.org/2025/06/10/nx-s1-5414476/fentanyl-gen-z-drug-overdose-deaths,"Tue, 10 Jun 2025 00:01:00 -0400",2025-06-10T04:01:00+00:00,U.S. drug deaths dropped by roughly 40% last year among people under the age of 35. It's a welcome pivot for families and communities devastated by fentanyl.,U.S. drug deaths dropped by roughly 40% last year among people under the age of 35. It's a welcome pivot for families and communities devastated by fentanyl.,NPR Topics: News,N/A
https://www.npr.org/2025/06/09/nx-s1-5428352/johnson-national-guard-history-eisenhower-alabama-civil-rights-trump-newsom,What happened when Lyndon Johnson federalized the National Guard,https://www.npr.org/2025/06/09/nx-s1-5428352/johnson-national-guard-history-eisenhower-alabama-civil-rights-trump-newsom,"Mon, 09 Jun 2025 18:38:24 -0400",2025-06-09T22:38:24+00:00,"President Lyndon B. Johnson federalized the National Guard in 1965, calling on troops to protect civil rights advocates who were marching from Selma, Ala., to Montgomery.","President Lyndon B. Johnson federalized the National Guard in 1965, calling on troops to protect civil rights advocates who were marching from Selma, Ala., to Montgomery.",NPR Topics: News,N/A
https://www.npr.org/2025/06/09/g-s1-71640/trump-mobilizes-marines-for-duty-in-los-angeles,Trump mobilizes Marines and more National Guard troops for duty in LA,https://www.npr.org/2025/06/09/g-s1-71640/trump-mobilizes-marines-for-duty-in-los-angeles,"Mon, 09 Jun 2025 18:32:58 -0400",2025-06-09T22:32:58+00:00,"U.S. Northern Command says the infantry battalion would be supporting the National Guard troops ""who are protecting federal personnel and federal property in the greater Los Angeles area.""","U.S. Northern Command says the infantry battalion would be supporting the National Guard troops ""who are protecting federal personnel and federal property in the greater Los Angeles area.""",NPR Topics: News,N/A
https://www.npr.org/sections/shots-health-news/2025/06/09/nx-s1-5428533/rfk-jr-vaccine-advisory-committee-acip,RFK Jr. boots all members of the CDC's vaccine advisory committee,https://www.npr.org/sections/shots-health-news/2025/06/09/nx-s1-5428533/rfk-jr-vaccine-advisory-committee-acip,"Mon, 09 Jun 2025 17:53:43 -0400",2025-06-09T21:53:43+00:00,Health Secretary RFK Jr. has removed all 17 members of the CDC's Advisory Committee on Immunization Practices. He says replacing them with new members will help restore 'public trust' in vaccines.,Health Secretary RFK Jr. has removed all 17 members of the CDC's Advisory Committee on Immunization Practices. He says replacing them with new members will help restore 'public trust' in vaccines.,NPR Topics: News,N/A
https://www.npr.org/2025/06/09/1253891543/students-from-india-and-china-rethink-studying-in-the-u-s,Students from India and China Rethink Studying in the U.S.,https://www.npr.org/2025/06/09/1253891543/students-from-india-and-china-rethink-studying-in-the-u-s,"Mon, 09 Jun 2025 16:30:09 -0400",2025-06-09T20:30:09+00:00,"The United States hosts many students and scientific researchers from the world's two largest countries, India and China. The U.S. is seen as one of the best places to get and education and on the cutting edge of innovation. But a series of moves by the Trump administration, including greater scrutiny of those applying for student visa and, in the case of China, threats to revoke some visas, are making some rethink their plans.","The United States hosts many students and scientific researchers from the world's two largest countries, India and China. The U.S. is seen as one of the best places to get and education and on the cutting edge of innovation. But a series of moves by the Trump administration, including greater scrutiny of those applying for student visa and, in the case of China, threats to revoke some visas, are making some rethink their plans.",NPR Topics: News,N/A
https://www.npr.org/2025/06/09/nx-s1-5428354/justin-baldoni-blake-lively-lawsuit-dismissed,Justin Baldoni's $400 million defamation suit against Blake Lively dismissed,https://www.npr.org/2025/06/09/nx-s1-5428354/justin-baldoni-blake-lively-lawsuit-dismissed,"Mon, 09 Jun 2025 15:49:06 -0400",2025-06-09T19:49:06+00:00,Baldoni's $400 million lawsuit was in response to Lively accusing him of sexual harassment on the set of <em>It Ends With Us</em>.,Baldoni's $400 million lawsuit was in response to Lively accusing him of sexual harassment on the set of <em>It Ends With Us</em>.,NPR Topics: News,N/A
https://www.npr.org/2025/06/09/1209525990/sly-stone-obituary,"Sly Stone, visionary funk frontman of the Family Stone, has died at age 82",https://www.npr.org/2025/06/09/1209525990/sly-stone-obituary,"Mon, 09 Jun 2025 15:40:22 -0400",2025-06-09T19:40:22+00:00,The musical visionary led a multi-racial funk band that produced five Top 10 hits in the late 1960s and early '70s.,The musical visionary led a multi-racial funk band that produced five Top 10 hits in the late 1960s and early '70s.,NPR Topics: News,N/A
https://www.npr.org/2025/06/09/g-s1-71568/pam-bondi-brother-race-election-dc-bar,Pam Bondi's brother overwhelmingly defeated in heated race to lead the D.C. Bar,https://www.npr.org/2025/06/09/g-s1-71568/pam-bondi-brother-race-election-dc-bar,"Mon, 09 Jun 2025 14:21:43 -0400",2025-06-09T18:21:43+00:00,"The race became a microcosm for the clashes and pressures on the American legal system this year, in part because one of the two top candidates is the younger brother of Attorney General Pam Bondi.","The race became a microcosm for the clashes and pressures on the American legal system this year, in part because one of the two top candidates is the younger brother of Attorney General Pam Bondi.",NPR Topics: News,N/A
https://www.npr.org/2025/06/09/g-s1-71526/italy-referendum-citizenship-meloni,Low turnout scuttles Italy referendum on citizenship,https://www.npr.org/2025/06/09/g-s1-71526/italy-referendum-citizenship-meloni,"Mon, 09 Jun 2025 13:51:54 -0400",2025-06-09T17:51:54+00:00,"The referendum, which sought to reduce the time it takes to become a naturalized citizen from 10 years to five, failed because fewer than 50% of eligible voters took part in two days of voting.","The referendum, which sought to reduce the time it takes to become a naturalized citizen from 10 years to five, failed because fewer than 50% of eligible voters took part in two days of voting.",NPR Topics: News,N/A
